sync1,async1,async2,async3,collaborated
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.125,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.4722222222222222,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.5972222222222222,0.0,0.0,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.375,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.25,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.125,0.09722222222222221,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.2222222222222222,0.125,0.0,0.0
0.125,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.25,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.125,0.125,0.2222222222222222,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.02777777777777779,0.09722222222222221,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.0,0.25,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.2222222222222222,0.25,0.0,0.0
0.125,0.09722222222222221,0.25,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.3333333333333333,0.0,0.0,0.0
0.25,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.0,0.25,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.2222222222222222,0.0,0.125,0.0,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.25,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.3333333333333333,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.3472222222222222,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.25,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.2222222222222222,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.0,0.3472222222222222,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.125,0.125,0.2222222222222222,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.1527777777777778,0.2222222222222222,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.125,0.125,0.2222222222222222,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.125,0.0,0.2222222222222222,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.25,0.3472222222222222,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.125,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.3472222222222222,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.25,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.125,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.125,0.2222222222222222,0.0,0.0,0.0
0.0,0.1527777777777778,0.2222222222222222,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.25,0.2222222222222222,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.02777777777777779,0.0,0.2222222222222222,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.25,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.25,0.0,0.0,0.0
0.125,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.25,0.125,0.0,0.0
0.0,0.2222222222222222,0.02777777777777779,0.2222222222222222,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.125,0.2222222222222222,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.02777777777777779,0.2222222222222222,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.09722222222222221,0.125,0.0
0.0,0.375,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.09722222222222221,0.125,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.125,0.2222222222222222,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.125,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.0,0.3472222222222222,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.125,0.3472222222222222,0.0,0.0,0.0
0.125,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.4722222222222222,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.125,0.125,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.25,0.2222222222222222,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.09722222222222221,0.125,0.0,0.0
0.125,0.3472222222222222,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.125,0.2222222222222222,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.0,0.25,0.0,0.0
0.0,0.375,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.4722222222222222,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0
0.0,0.09722222222222221,0.125,0.125,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.125,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.4722222222222222,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.125,0.2222222222222222,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.25,0.125,0.0,0.0
0.0,0.09722222222222221,0.25,0.0,0.0
0.0,0.4722222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.20833333333333331,0.25,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.25,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.4722222222222222,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.1527777777777778,0.2222222222222222,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.125,0.0,0.09722222222222221,0.125,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.125,0.125,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.125,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.125,0.2222222222222222,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.3472222222222222,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.09722222222222221,0.125,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.4722222222222222,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.125,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.25,0.125,0.0,0.0
0.0,0.0,0.2222222222222222,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.02777777777777779,0.09722222222222221,0.125,0.0
0.125,0.2222222222222222,0.0,0.0,0.0
0.0,0.09722222222222221,0.25,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.02777777777777779,0.2222222222222222,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.125,0.2222222222222222,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.25,0.125,0.0,0.0
0.0,0.02777777777777779,0.09722222222222221,0.125,0.0
0.0,0.125,0.0,0.0,0.0
0.2222222222222222,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.02777777777777779,0.09722222222222221,0.125,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.25,0.09722222222222221,0.125,0.0
0.0,0.0,0.2222222222222222,0.125,0.0
0.0,0.4722222222222222,0.0,0.0,0.0
0.0,0.4722222222222222,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.2222222222222222,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.3333333333333333,0.0,0.125,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.2222222222222222,0.125,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.125,0.3472222222222222,0.0,0.0,0.0
0.125,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.3472222222222222,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.09722222222222221,0.25,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.02777777777777779,0.09722222222222221,0.125,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.09722222222222221,0.125,0.0
0.0,0.2361111111111111,0.2222222222222222,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.2222222222222222,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.125,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.02777777777777779,0.2222222222222222,0.0,0.0
0.0,0.3472222222222222,0.125,0.0,0.0
0.125,0.09722222222222221,0.0,0.125,0.0
0.125,0.0,0.125,0.0,0.0
0.0,0.5972222222222222,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.125,0.0,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.3472222222222222,0.0,0.0,0.0
0.125,0.2222222222222222,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.09722222222222221,0.0,0.125,0.0
0.0,0.4722222222222222,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.09722222222222221,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.125,0.09722222222222221,0.125,0.0
0.0,0.0,0.125,0.0,0.0
0.0,0.4722222222222222,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0
0.0,0.125,0.125,0.0,0.0
0.0,0.2222222222222222,0.125,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0,0.0,0.125,0.0
0.0,0.125,0.0,0.125,0.0
0.0,0.125,0.0,0.0,0.0
